����,���,ʡ��,����,����ȷ��,��������,��������,�ۼ�ȷ��,�ۼ�����,�ۼ�����
1��31��,������,����,����,,,,1,,
1��31��,������,����,����,3,,,7,,
1��31��,������,����,��ɽ,1,,,1,,
1��31��,������,����,����,1,,,1,,
1��31��,������,����,����,4,,,15,,
1��31��,������,����,����,,,,2,,
1��31��,������,����,��ԭ,,,,2,,
1��31��,������,����,����,1,,,6,,
1��31��,������,����,����,,,,1,,
1��31��,������,ɽ��,�ൺ,,,,21,,1
1��31��,������,ɽ��,����,5,,,24,,
1��31��,������,ɽ��,����,3,,,23,,
1��31��,������,ɽ��,����,2,,,18,,
1��31��,������,ɽ��,����,2,,,10,,
1��31��,������,ɽ��,����,1,,,10,,
1��31��,������,ɽ��,Ϋ��,1,,,9,,
1��31��,������,ɽ��,��̨,2,,,20,,
1��31��,������,ɽ��,����,,,,9,,
1��31��,������,ɽ��,����,1,,,17,,1
1��31��,������,ɽ��,����,1,,,8,,
1��31��,������,ɽ��,�ĳ�,,,,7,,
1��31��,������,ɽ��,�Ͳ�,2,,,10,,
1��31��,������,ɽ��,��ׯ,2,,,11,,
1��31��,������,ɽ��,̩��,2,,,5,,
1��31��,������,̨��,̨��,1,,,10,,
1��31��,������,���,������,,,,2,,
1��31��,������,���,�Ӷ���,,,,6,,
1��31��,������,���,��ƽ��,,,,3,,
1��31��,������,���,�Ͽ���,,,,1,,
1��31��,������,���,�ӱ���,,,,8,,
1��31��,������,���,��������,,,,2,,
1��31��,������,���,�������,,,,4,,
1��31��,������,���,������,,,,3,,
1��31��,������,���,������,,,,2,,
1��31��,������,���,������,1,,,1,,
1��31��,������,���,������,,,,,,
1��31��,������,���,������,,,,,,
1��31��,������,����,����,6,,,30,,
1��31��,������,����,����,,,,6,,
1��31��,������,����,��˫������,,,,12,,
1��31��,������,����,����,,,,6,,
1��31��,������,����,���,,,,4,,1
1��31��,������,����,����,,,,5,,
1��31��,������,����,��Ϫ,1,,,7,,
1��31��,������,����,��ɽ,1,,,7,,
1��31��,������,����,�º���,,,,3,,
1��31��,������,����,��ͨ,2,,,6,,
1��31��,������,����,�ն�,,,,4,,
1��31��,������,����,�ٲ�,1,,,1,,
1��31��,������,����,�潭��,2,,,10,,
1��31��,������,����,������,5,,,33,,
1��31��,������,����,��ɽ��,,,,6,,1
1��31��,������,����,������,2,,,10,,
1��31��,������,����,������,,,,1,,
1��31��,������,����,������,,,,3,,
1��31��,������,����,��ɿ���,,,,6,,
1��31��,������,����,�����,,,,5,,
1��31��,������,����,��������,1,1,,9,1,
1��31��,������,����,������,,,,16,,
1��31��,������,����,��������,1,,,10,,
1��31��,������,����,��Ϫ��,1,,,10,,
1��31��,������,����,��ɽ��,,,,1,,
1��31��,������,����,�山��,1,,,11,,
1��31��,������,����,������,2,,,17,,
1��31��,������,����,����,,,,12,,
1��31��,������,����,�ɽ��,2,,,8,,
1��31��,������,����,�ǿ���,,,,1,,
1��31��,������,����,�ᶼ��,1,,,4,,
1��31��,������,����,�ϴ���,2,,,8,,
1��31��,������,����,��ƽ��,,,,2,,
1��31��,������,����,ʯ����,3,,,10,,
1��31��,������,����,������,,,,4,,
1��31��,������,����,������,4,,,12,,
1��31��,������,����,ͭ����,,,,2,,
1��31��,������,����,������,,,,1,,
1��31��,������,����,������,,,,3,,
1��31��,������,����,�뽭��,,,,4,,
1��31��,������,����,������,,,,2,,
1��31��,������,����,�ϰ���,,,,3,,
1��31��,������,����,ǭ����,,,,2,,
1��31��,������,����,������,2,,,7,,
1��31��,������,����,��¡��,,,,1,,
1��31��,������,����,�ٲ���,1,,,2,,
1��31��,������,����,ɳƺ����,2,,,2,,
1��31��,������,����,֣��,6,,,56,,3
1��31��,������,����,����,2,,,5,,
1��31��,������,����,����Ͽ,1,,,7,,
1��31��,������,����,����,21,,,70,,
1��31��,������,����,�ܿ�,2,,,38,,
1��31��,������,����,����,5,,,66,2,
1��31��,������,����,ƽ��ɽ,1,,,11,,
1��31��,������,����,����,6,,,23,,
1��31��,������,����,פ����,10,,,40,,
1��31��,������,����,����,4,,,25,,
1��31��,������,����,���,1,,,14,,
1��31��,������,����,�ױ�,,,,6,,
1��31��,������,����,����,2,,,8,,
1��31��,������,����,����,3,,,36,,
1��31��,������,����,����,4,,,12,,
1��31��,������,����,����,,,,2,,
1��31��,������,����,���,,,,3,,
1��31��,������,����,����,7,,,39,,
1��31��,������,����,����,,,,9,,
1��31��,������,����,Ȫ��,2,,,24,,
1��31��,������,����,����,4,,,17,,
1��31��,������,����,����,,,,10,,
1��31��,������,����,����,3,,,11,,
1��31��,������,����,��ƽ,5,,,8,,
1��31��,������,����,����,3,,,25,,
1��31��,������,����,����,,,,1,,
1��31��,������,����,����,,,,1,,
1��31��,������,����,����,5,,,21,,
1��31��,������,����,����,,,,2,,
1��31��,������,����,����,,,,2,,
1��31��,������,����,¤��,,,,3,,
1��31��,������,����,��Ҵ,,,,2,,
1��31��,������,����,���,,,,1,,
1��31��,������,����,��ˮ,1,,,3,,
1��31��,������,����,ƽ��,,,,1,,
1��31��,������,����,����,6,,,23,,
1��31��,������,����,����,1,,,12,,
1��31��,������,����,����,1,,,5,,1
1��31��,������,����,��ɫ,,,,2,,
1��31��,������,����,����,3,,,21,,
1��31��,������,����,�ӳ�,,,,6,,
1��31��,������,����,���Ǹ�,1,,,8,,1
1��31��,������,����,����,1,,,5,,
1��31��,������,����,����,,,,16,,
1��31��,������,����,����,,,,1,,
1��31��,������,����,����,,,,1,,
1��31��,������,����,����,3,,,4,,1
1��31��,������,����,ǭ����,,,,4,,
1��31��,������,����,ͭ��,1,,1,3,,1
1��31��,������,����,ǭ������,,,,1,,
1��31��,������,����,����ˮ,4,,,8,,
1��31��,������,����,�Ͻ�,2,,,3,,
1��31��,������,����,ǭ������,1,,,2,,
1��31��,������,����,����,3,,,4,,
1��31��,������,����,����,2,,,11,,
1��31��,������,����,�ٸ���,2,,,3,,
1��31��,������,����,����,1,,,15,,1
1��31��,������,����,����,,,,8,,
1��31��,������,����,����,1,,,6,,
1��31��,������,����,��ˮ��,1,,,3,,
1��31��,������,����,����,,,,4,,
1��31��,������,����,������,,,,2,1,
1��31��,������,����,����,,,,1,,
1��31��,������,����,������,,,,1,,
1��31��,������,����,������,,,,1,,
1��31��,������,����,������,,,,1,,
1��31��,������,����,�ֶ�,1,,,1,,
1��31��,������,�ӱ�,ʯ��ׯ,1,,,12,,
1��31��,������,�ӱ�,����,1,,,19,1,
1��31��,������,�ӱ�,����,,,,11,,
1��31��,������,�ӱ�,�е�,,,,2,,
1��31��,������,�ӱ�,����,3,,,10,,
1��31��,������,�ӱ�,�ȷ�,2,,,11,,
1��31��,������,�ӱ�,��̨,3,,,10,,
1��31��,������,�ӱ�,��ˮ,,,,4,,
1��31��,������,�ӱ�,��ɽ,1,,,8,,
1��31��,������,�ӱ�,�żҿ�,2,,,8,,
1��31��,������,�ӱ�,�ػʵ�,1,,,1,,
1��31��,������,����,����,3,,,7,,1
1��31��,������,����,����,,,,3,,
1��31��,������,����,��ԭ,,,,2,,
1��31��,������,����,��ƽ,,,,2,,
1��31��,������,����,ͨ��,,,,1,,
1��31��,������,����,�ӱ�,,,,2,,
1��31��,������,���ɹ�,���ױ���,,,1,2,,1
1��31��,������,���ɹ�,���ֹ���,,,,2,,
1��31��,������,���ɹ�,���,,,,2,,
1��31��,������,���ɹ�,������˹,2,,,5,,
1��31��,������,���ɹ�,��ͷ,,,,3,,
1��31��,������,���ɹ�,ͨ��,,,,1,,
1��31��,������,���ɹ�,�˰���,,,,1,,
1��31��,������,���ɹ�,���ͺ���,,,,2,,
1��31��,������,���ɹ�,�����׶�,1,,,3,,
1��31��,������,���ɹ�,�����첼,,,,2,,
1��31��,������,ɽ��,̫ԭ,,,,4,,1
1��31��,������,ɽ��,��ͬ,1,,,6,,
1��31��,������,ɽ��,�˳�,2,,,10,,
1��31��,������,ɽ��,����,,,,3,,
1��31��,������,ɽ��,����,2,,,11,,
1��31��,������,ɽ��,��Ȫ,,,,1,,
1��31��,������,ɽ��,�ٷ�,,,,1,,
1��31��,������,ɽ��,����,,,,5,,
1��31��,������,ɽ��,˷��,,,,3,,
1��31��,������,ɽ��,����,2,,,2,,
1��31��,������,ɽ��,����,1,,,1,,
1��31��,������,����,����,8,,,40,,
1��31��,������,����,����,2,,,8,,
1��31��,������,����,����,1,,,14,,
1��31��,������,����,�Ӱ�,,,,7,,
1��31��,������,����,����,,,,2,,
1��31��,������,����,ͭ��,,,,5,,
1��31��,������,����,����,2,,,13,,
1��31��,������,����,μ��,,,,6,,
1��31��,������,����,����,2,,,6,,
1��31��,������,����,����,,,,1,,
1��31��,������,�½�,��³ľ��,,,,8,,
1��31��,������,�½�,������,,,,5,,
1��31��,������,�½�,���ŵ���ʦ,,,,1,,
1��31��,������,�½�,���ŵڰ�ʦ,,,,1,,
1��31��,������,�½�,��³��,,,,1,,
1��31��,������,�½�,������,,,,1,,
1��31��,������,�½�,���ŵھ�ʦ,1,,,1,,
1��31��,������,�ຣ,����,1,,,9,,
1��31��,������,����,����,,,,1,,
1��31��,���Ҽ�,,,2102,46,72,11795,253,239
2��1��,ʡ��,����,,43,,2,340,,5
2��1��,ʡ��,����,,,,,7,,
2��1��,ʡ��,����,,15,,,159,,
2��1��,ʡ��,����,,5,,,41,,
2��1��,ʡ��,����,,11,,,111,,2
2��1��,ʡ��,����,,9,,,38,,2
2��1��,ʡ��,����,,6,,,63,1,1
2��1��,ʡ��,�ӱ�,,8,,3,104,1,3
2��1��,ʡ��,������,,15,,2,95,2,2
2��1��,ʡ��,����,,1921,45,49,9074,294,215
2��1��,ʡ��,����,,74,,5,463,,8
2��1��,ʡ��,����,,6,,,23,,1
2��1��,ʡ��,����,,34,,1,236,,6
2��1��,ʡ��,����,,47,,1,334,,10
2��1��,ʡ��,����,,4,,,64,,1
2��1��,ʡ��,���ɹ�,,4,,,27,,1
2��1��,ʡ��,����,,2,,,28,,
2��1��,ʡ��,�ຣ,,,,,9,,
2��1��,ʡ��,ɽ��,,23,,3,225,,5
2��1��,ʡ��,ɽ��,,9,,,56,,1
2��1��,ʡ��,����,,15,,,117,,
2��1��,ʡ��,�Ϻ�,,24,,1,177,1,10
2��1��,ʡ��,�Ĵ�,,24,,,232,1,3
2��1��,ʡ��,̨��,,,,,10,,
2��1��,ʡ��,���,,9,,,41,,
2��1��,ʡ��,����,,,,,1,,
2��1��,ʡ��,���,,1,,,14,,
2��1��,ʡ��,�½�,,3,,,21,,
2��1��,ʡ��,����,,8,,1,99,,2
2��1��,ʡ��,�㽭,,62,,8,661,,23
2��1��,ʡ��,����,,24,,2,262,1,3
2��1��,ʡ��,����,,27,,4,183,1,9
2��1��,ʡ��,�㶫,,84,,2,604,,12
2��1��,ʡ��,����,,71,,1,493,2,4
2��1��,������,����,�人,894,32,32,4109,224,138
2��1��,������,����,�Ƹ�,276,1,10,1002,15,29
2��1��,������,����,����,78,2,2,329,7,3
2��1��,������,����,����,46,,,333,4,2
2��1��,������,����,ʮ��,35,,,212,,
2��1��,������,����,����,43,2,,140,3,
2��1��,������,����,Т��,121,2,,749,14,2
2��1��,������,����,�˲�,77,,,353,1,
2��1��,������,����,����,51,4,,278,13,
2��1��,������,����,��ʩ��,18,,1,105,,1
2��1��,������,����,����,80,2,3,384,3,3
2��1��,������,����,����,17,,,99,7,
2��1��,������,����,��ʯ,43,,1,252,2,1
2��1��,������,����,����,40,,,246,,1
2��1��,������,����,����,94,,,441,,
2��1��,������,����,Ǳ��,8,,,35,1,
2��1��,������,����,��ũ��,,,,7,,2
2��1��,������,����,������ȷ��,,,,,,33
2��1��,������,�Ϻ�,������ȷ��,,,1,52,,5
2��1��,������,�Ϻ�,�������,6,,,52,1,5
2��1��,������,�Ϻ�,����,,,,4,,
2��1��,������,�Ϻ�,�ֶ�,5,,,25,,
2��1��,������,�Ϻ�,����,1,,,2,,
2��1��,������,�Ϻ�,����,1,,,4,,
2��1��,������,�Ϻ�,���,2,,,4,,
2��1��,������,�Ϻ�,���,,,,3,,
2��1��,������,�Ϻ�,����,,,,5,,
2��1��,������,�Ϻ�,����,,,,,,
2��1��,������,�Ϻ�,��ɽ,3,,,7,,
2��1��,������,�Ϻ�,�ζ�,,,,1,,
2��1��,������,�Ϻ�,����,,,,4,,
2��1��,������,�Ϻ�,��ɽ,,,,1,,
2��1��,������,�Ϻ�,�ɽ�,4,,,7,,
2��1��,������,�Ϻ�,����,,,,2,,
2��1��,������,�Ϻ�,����,1,,,3,,
2��1��,������,�Ϻ�,����,1,,,1,,
2��1��,������,�Ĵ�,�ɶ�,1,,,73,1,3
2��1��,������,�Ĵ�,�㰲,4,,,20,,
2��1��,������,�Ĵ�,����,,,,9,,
2��1��,������,�Ĵ�,����,2,,,14,,
2��1��,������,�Ĵ�,����,3,,,10,,
2��1��,������,�Ĵ�,����,,,,5,,
2��1��,������,�Ĵ�,�Ű�,,,,5,,
2��1��,������,�Ĵ�,����,1,,,6,,
2��1��,������,�Ĵ�,�ڽ�,1,,,11,,
2��1��,������,�Ĵ�,�Թ�,,,,9,,
2��1��,������,�Ĵ�,����,,,,5,,
2��1��,������,�Ĵ�,��ɽ,,,,2,,
2��1��,������,�Ĵ�,üɽ,,,,2,,
2��1��,������,�Ĵ�,�ϳ�,7,,,23,,
2��1��,������,�Ĵ�,��ɽ,,,,5,,
2��1��,������,�Ĵ�,�˱�,,,,7,,
2��1��,������,�Ĵ�,����,,,,2,,
2��1��,������,�Ĵ�,����,,,,8,,
2��1��,������,�Ĵ�,��Ԫ,3,,,6,,
2��1��,������,�Ĵ�,����,,,,1,,
2��1��,������,�Ĵ�,��֦��,2,,,9,,
2��1��,������,����,����,2,,,21,,2
2��1��,������,����,��ƽ,,,,12,,
2��1��,������,����,�������,,,,11,,
2��1��,������,����,��̨,4,,,16,,
2��1��,������,����,����,6,,,41,,
2��1��,������,����,ͨ��,,,,13,,
2��1��,������,����,����,,,,17,,
2��1��,������,����,����,8,,,35,,
2��1��,������,����,ʯ��ɽ,1,,,4,,
2��1��,������,����,˳��,4,,,6,,
2��1��,������,����,����,,,,3,,
2��1��,������,����,������ȷ��,,,4,,1,7
2��1��,������,����,��ͷ��,,,,1,,
2��1��,������,����,����,,,,1,,
2��1��,������,����,��ɽ,2,,,2,,
2��1��,������,�㶫,����,26,,,196,,5
2��1��,������,�㶫,����,3,,,23,,1
2��1��,������,�㶫,տ��,1,,,14,,1
2��1��,������,�㶫,�麣,3,,,41,,1
2��1��,������,�㶫,��ɽ,1,,,39,,1
2��1��,������,�㶫,����,38,,,175,,3
2��1��,������,�㶫,�ع�,1,,,5,,
2��1��,������,�㶫,����,1,,,7,,1
2��1��,������,�㶫,��ɽ,3,,,21,,
2��1��,������,�㶫,��Զ,,,,6,,1
2��1��,������,�㶫,����,,,,10,,
2��1��,������,�㶫,��ݸ,6,,,27,,
2��1��,������,�㶫,��ͷ,,,,14,,
2��1��,������,�㶫,����,,,,6,,
2��1��,������,�㶫,÷��,1,,,6,,
2��1��,������,�㶫,��β,,,,4,,
2��1��,������,�㶫,������ȷ��,,,1,,,-2
2��1��,������,�㶫,��Դ,,,,1,,
2��1��,������,�㶫,ï��,,,,3,,
2��1��,������,�㶫,����,,,,3,,
2��1��,������,�㶫,����,,,,3,,
2��1��,������,������,ĵ����,1,,,7,,
2��1��,������,������,������,9,,2,34,,2
2��1��,������,������,����,,,,8,,
2��1��,������,������,�绯,1,,,14,2,
2��1��,������,������,�������,,,,3,,
2��1��,������,������,��ľ˹,,,,11,,
2��1��,������,������,��̨��,1,,,6,,
2��1��,������,������,˫Ѽɽ,2,,,4,,
2��1��,������,������,���˰���,,,,2,,
2��1��,������,������,����,,,,4,,
2��1��,������,������,�׸�,,,,1,,
2��1��,������,������,�ں�,1,,,1,,
2��1��,������,���,���,1,,,14,,
2��1��,������,�㽭,����,12,,2,110,,2
2��1��,������,�㽭,̨��,5,,3,100,,4
2��1��,������,�㽭,����,,,,265,,10
2��1��,������,�㽭,��ɽ,,,,7,,1
2��1��,������,�㽭,����,11,,,66,,1
2��1��,������,�㽭,��,,,,34,,3
2��1��,������,�㽭,����,,,,13,,
2��1��,������,�㽭,����,3,,1,27,,1
2��1��,������,�㽭,����,1,,,19,,
2��1��,������,�㽭,����,,,,6,,
2��1��,������,�㽭,��ˮ,6,,,14,,1
2��1��,������,����,�Ϸ�,,,1,59,,2
2��1��,������,����,����,5,,1,30,,2
2��1��,������,����,����,,,,6,,
2��1��,������,����,����,12,,,59,,
2��1��,������,����,����,,,,13,,1
2��1��,������,����,����,6,,,43,,
2��1��,������,����,����,10,,,26,,
2��1��,������,����,����,2,,,6,,
2��1��,������,����,����ɽ,5,,,27,,
2��1��,������,����,ͭ��,,,,16,,
2��1��,������,����,�ߺ�,1,,,16,,
2��1��,������,����,����,,,,6,,
2��1��,������,����,����,,,,6,,
2��1��,������,����,��ɽ,,,,9,,
2��1��,������,����,����,2,,,14,,
2��1��,������,����,����,,,,4,,
2��1��,������,����,����,,,,,,
2��1��,������,����,����,,,,7,,
2��1��,������,����,��ɳ,26,,1,112,,2
2��1��,������,����,����,5,,,18,,1
2��1��,������,����,����,3,,,31,,1
2��1��,������,����,����,4,,2,22,,2
2��1��,������,����,¦��,3,,1,29,,1
2��1��,������,����,��̶,3,,,16,,
2��1��,������,����,����,8,,,53,,
2��1��,������,����,����,3,,,25,,
2��1��,������,����,����,3,,,42,,
2��1��,������,����,����,4,,,30,,
2��1��,������,����,����,8,,1,49,,1
2��1��,������,����,����,3,,,27,,
2��1��,������,����,����������,,,,6,,
2��1��,������,����,�żҽ�,1,,,3,,
2��1��,������,����,����,,,,13,,
2��1��,������,����,����,4,,,38,,2
2��1��,������,����,���Ƹ�,,,,13,,1
2��1��,������,����,�Ͼ�,7,,,35,,2
2��1��,������,����,��ͨ,5,,,17,,
2��1��,������,����,����,6,,,19,,
2��1��,������,����,����,1,,,15,,
2��1��,������,����,��Ǩ,,,,8,,
2��1��,������,����,�γ�,2,,,15,,
2��1��,������,����,����,1,,1,13,,1
2��1��,������,����,̩��,,,,17,,
2��1��,������,����,����,7,,,30,,
2��1��,������,����,��,1,,,3,,
2��1��,������,����,����,6,,,24,,
2��1��,������,����,Ƽ��,6,,,15,,1
2��1��,������,����,�ϲ�,6,,,89,,1
2��1��,������,����,����,4,,,34,,1
2��1��,������,����,����,1,,,12,,1
2��1��,������,����,������,,,,3,,1
2��1��,������,����,�Ž�,12,,,56,,
2��1��,������,����,����,3,,,19,,1
2��1��,������,����,����,3,,1,43,,3
2��1��,������,����,�˴�,2,,,31,,1
2��1��,������,����,ӥ̶,4,,,8,,
2��1��,������,����,����,,,,13,,
2��1��,������,����,����,2,,,10,,1
2��1��,������,����,������,,,,6,,
2��1��,������,����,��Ϫ,,,,3,,
2��1��,������,����,��«��,,,,5,,
2��1��,������,����,����,,,,2,,
2��1��,������,����,Ӫ��,,,,1,,
2��1��,������,����,����,1,,,6,,
2��1��,������,����,�̽�,,,,7,,
2��1��,������,����,����,,,,1,,
2��1��,������,����,����,,,,7,,
2��1��,������,����,��ɽ,,,,1,,
2��1��,������,����,����,1,,,2,,
2��1��,������,����,����,1,,,16,,
2��1��,������,����,����,,,,2,,
2��1��,������,����,��ԭ,,,,2,,
2��1��,������,����,����,1,,,7,,
2��1��,������,����,����,,,,1,,
2��1��,������,ɽ��,�ൺ,1,,,22,,1
2��1��,������,ɽ��,����,,,2,24,,2
2��1��,������,ɽ��,����,1,,,24,,
2��1��,������,ɽ��,����,1,,,19,,
2��1��,������,ɽ��,����,4,,1,14,,1
2��1��,������,ɽ��,����,1,,,11,,
2��1��,������,ɽ��,Ϋ��,1,,,10,,
2��1��,������,ɽ��,��̨,,,,20,,
2��1��,������,ɽ��,����,1,,,10,,
2��1��,������,ɽ��,����,2,,,19,,1
2��1��,������,ɽ��,����,,,,8,,
2��1��,������,ɽ��,�ĳ�,2,,,9,,
2��1��,������,ɽ��,�Ͳ�,2,,,12,,
2��1��,������,ɽ��,��ׯ,3,,,14,,
2��1��,������,ɽ��,̩��,4,,,9,,
2��1��,������,̨��,̨��,,,,10,,
2��1��,������,���,������,,,,2,,
2��1��,������,���,�Ӷ���,1,,,7,,
2��1��,������,���,��ƽ��,,,,3,,
2��1��,������,���,�Ͽ���,,,,1,,
2��1��,������,���,�ӱ���,1,,,9,,
2��1��,������,���,��������,,,,2,,
2��1��,������,���,�������,,,,4,,
2��1��,������,���,������,,,,3,,
2��1��,������,���,������,,,,2,,
2��1��,������,���,������,1,,,2,,
2��1��,������,���,������,3,,,3,,
2��1��,������,���,������,3,,,3,,
2��1��,������,����,����,1,,,31,,
2��1��,������,����,����,,,,6,,
2��1��,������,����,��˫������,,,,12,,
2��1��,������,����,����,1,,1,7,,1
2��1��,������,����,���,1,,,5,,1
2��1��,������,����,����,,,,5,,
2��1��,������,����,��Ϫ,4,,,11,,
2��1��,������,����,��ɽ,1,,,8,,
2��1��,������,����,�º���,,,,3,,
2��1��,������,����,��ͨ,,,,6,,
2��1��,������,����,�ն�,,,,4,,
2��1��,������,����,�ٲ�,,,,1,,
2��1��,������,����,�潭��,1,,,11,,
2��1��,������,����,������,6,,,39,,
2��1��,������,����,��ɽ��,,,,6,,1
2��1��,������,����,������,,,,10,,
2��1��,������,����,������,,,,1,,
2��1��,������,����,������,,,,3,,
2��1��,������,����,��ɿ���,,,,6,,
2��1��,������,����,�����,3,,,8,,
2��1��,������,����,��������,2,,,11,1,
2��1��,������,����,������,,,,16,,
2��1��,������,����,��������,2,,,12,,
2��1��,������,����,��Ϫ��,1,,,11,,
2��1��,������,����,��ɽ��,,,1,1,,1
2��1��,������,����,�山��,1,,,12,,
2��1��,������,����,������,1,,,18,,
2��1��,������,����,����,,,,12,,
2��1��,������,����,�ɽ��,,,,8,,
2��1��,������,����,�ǿ���,,,,1,,
2��1��,������,����,�ᶼ��,1,,1,5,,1
2��1��,������,����,�ϴ���,,,,8,,
2��1��,������,����,��ƽ��,,,,2,,
2��1��,������,����,ʯ����,,,,10,,
2��1��,������,����,������,,,,4,,
2��1��,������,����,������,1,,,13,,
2��1��,������,����,ͭ����,2,,,4,,
2��1��,������,����,������,,,,1,,
2��1��,������,����,������,,,,3,,
2��1��,������,����,�뽭��,,,,4,,
2��1��,������,����,������,,,,2,,
2��1��,������,����,�ϰ���,1,,,4,,
2��1��,������,����,ǭ����,,,,2,,
2��1��,������,����,������,2,,,9,,
2��1��,������,����,��¡��,,,,1,,
2��1��,������,����,�ٲ���,,,,2,,
2��1��,������,����,ɳƺ����,,,,2,,
2��1��,������,����,֣��,9,,,65,,3
2��1��,������,����,����,2,,,7,,
2��1��,������,����,����Ͽ,,,1,7,,1
2��1��,������,����,����,18,,,88,,
2��1��,������,����,�ܿ�,2,,,40,,
2��1��,������,����,����,9,,,76,2,
2��1��,������,����,ƽ��ɽ,3,,,14,,
2��1��,������,����,����,,,,23,,
2��1��,������,����,פ����,6,,,46,,
2��1��,������,����,����,,,,25,,
2��1��,������,����,���,2,,,16,,
2��1��,������,����,�ױ�,2,,,8,,
2��1��,������,����,����,3,,,11,,
2��1��,������,����,����,1,,,44,,
2��1��,������,����,����,1,,,13,,
2��1��,������,����,����,5,,,7,,
2��1��,������,����,���,,,,3,,
2��1��,������,����,����,5,,,44,,
2��1��,������,����,����,,,,9,,
2��1��,������,����,Ȫ��,5,,,29,,
2��1��,������,����,����,1,,,18,,
2��1��,������,����,����,1,,,11,,
2��1��,������,����,����,1,,,12,,
2��1��,������,����,��ƽ,,,,8,,
2��1��,������,����,����,2,,,27,,
2��1��,������,����,����,,,,1,,
2��1��,������,����,����,,,,1,,
2��1��,������,����,����,3,,,24,,
2��1��,������,����,����,,,,2,,
2��1��,������,����,����,1,,,3,,
2��1��,������,����,¤��,,,,3,,
2��1��,������,����,��Ҵ,,,,2,,
2��1��,������,����,���,,,,1,,
2��1��,������,����,��ˮ,,,,3,,
2��1��,������,����,ƽ��,,,,1,,
2��1��,������,����,������,1,,,1,,
2��1��,������,����,����,,,,23,,
2��1��,������,����,����,,,,12,,
2��1��,������,����,����,,,,5,,1
2��1��,������,����,��ɫ,,,,2,,
2��1��,������,����,����,2,,,23,,
2��1��,������,����,�ӳ�,,,,6,,
2��1��,������,����,���Ǹ�,,,,8,,1
2��1��,������,����,����,2,,,7,,
2��1��,������,����,����,,,,16,,
2��1��,������,����,����,2,,,3,,
2��1��,������,����,����,1,,,2,,
2��1��,������,����,���,4,,,4,,
2��1��,������,����,����,2,,,6,,1
2��1��,������,����,ǭ����,1,,,5,,
2��1��,������,����,ͭ��,,,,3,,1
2��1��,������,����,ǭ������,,,,1,,
2��1��,������,����,����ˮ,,,,8,,
2��1��,������,����,�Ͻ�,1,,,4,,
2��1��,������,����,ǭ������,2,,,4,,
2��1��,������,����,����,1,,,5,,
2��1��,������,����,��˳,2,,,2,,
2��1��,������,����,����,,,,11,,
2��1��,������,����,�ٸ���,1,,,4,,
2��1��,������,����,����,2,,,17,,1
2��1��,������,����,����,,,,8,,
2��1��,������,����,����,,,,6,,
2��1��,������,����,��ˮ��,2,,,5,,
2��1��,������,����,����,1,,,5,,
2��1��,������,����,������,,,,2,1,
2��1��,������,����,����,,,,1,,
2��1��,������,����,������,,,,1,,
2��1��,������,����,������,,,,1,,
2��1��,������,����,������,,,,1,,
2��1��,������,����,�ֶ�,,,,1,,
2��1��,������,�ӱ�,ʯ��ׯ,1,,,13,,
2��1��,������,�ӱ�,����,,,,19,1,
2��1��,������,�ӱ�,����,2,,2,13,,2
2��1��,������,�ӱ�,�е�,,,,2,,
2��1��,������,�ӱ�,����,1,,,11,,
2��1��,������,�ӱ�,�ȷ�,,,1,11,,1
2��1��,������,�ӱ�,��̨,,,,10,,
2��1��,������,�ӱ�,��ˮ,,,,4,,
2��1��,������,�ӱ�,��ɽ,3,,,11,,
2��1��,������,�ӱ�,�żҿ�,1,,,9,,
2��1��,������,�ӱ�,�ػʵ�,,,,1,,
2��1��,������,����,����,6,,,13,,1
2��1��,������,����,����,,,,3,,
2��1��,������,����,��ԭ,,,,2,,
2��1��,������,����,��ƽ,,,,2,,
2��1��,������,����,ͨ��,,,,1,,
2��1��,������,����,�ӱ�,,,,2,,
2��1��,������,���ɹ�,���ױ���,,,,2,,1
2��1��,������,���ɹ�,���ֹ���,,,,2,,
2��1��,������,���ɹ�,���,,,,2,,
2��1��,������,���ɹ�,������˹,1,,,6,,
2��1��,������,���ɹ�,��ͷ,2,,,5,,
2��1��,������,���ɹ�,ͨ��,,,,1,,
2��1��,������,���ɹ�,�˰���,,,,1,,
2��1��,������,���ɹ�,���ͺ���,,,,2,,
2��1��,������,���ɹ�,�����׶�,,,,3,,
2��1��,������,���ɹ�,�����첼,,,,2,,
2��1��,������,���ɹ�,�ں�,1,,,1,,
2��1��,������,ɽ��,̫ԭ,2,,,6,,1
2��1��,������,ɽ��,��ͬ,2,,,8,,
2��1��,������,ɽ��,�˳�,,,,10,,
2��1��,������,ɽ��,����,,,,3,,
2��1��,������,ɽ��,����,2,,,13,,
2��1��,������,ɽ��,��Ȫ,,,,1,,
2��1��,������,ɽ��,�ٷ�,,,,1,,
2��1��,������,ɽ��,����,,,,5,,
2��1��,������,ɽ��,˷��,,,,3,,
2��1��,������,ɽ��,����,1,,,3,,
2��1��,������,ɽ��,����,2,,,3,,
2��1��,������,����,����,8,,,48,,
2��1��,������,����,����,1,,,9,,
2��1��,������,����,����,2,,,16,,
2��1��,������,����,�Ӱ�,,,,7,,
2��1��,������,����,����,,,,2,,
2��1��,������,����,ͭ��,1,,,6,,
2��1��,������,����,����,2,,,15,,
2��1��,������,����,μ��,,,,6,,
2��1��,������,����,����,1,,,7,,
